idClient;cliName;cliFirstName;cliStreet;cliStreetNb;cliLocation;cliPostalCode;cliTelNb;cliFaxNb;cliEmail
;Nébzoin;Jean;Rue Centrale;34;Lausanne;1000;216345654;;[email]
;Népasbzoin;Jean;Avenue des Monts;43;Lausanne;1000;216656487;;[email]
;Rochat;Louis;Route des Acacias;7;Genève;1208;225481233;;[email]
;Bossel;Jérémy;Route de Nyon;10;Chavannes-près-Renens;1022;;;
;Casas;David;Route de la Laiterie;6;Chavannes-près-Renens;1022;;;
;Geinoz;Loïc;Chemin des Clochetons;8;Biel/Bienne;2503;;;
;Gnanasekaram;Tharsshan;Avenue du Midi;12;Nyon;1260;;;
;Junior Branco;David;Chemindu Parchet;4;Trélex;1270;;;
;Klun;Nicolas;Avenue d'Echallens;5;Féchy;1173;;;
;Le Labousse;Emilie;Chemin des Rosiers ;3;Lausanne;1004;;;
;Martin;Nikita;Route des Mennettes;23;Montreux;1820;;;
;Michel;Thibaud;Rue de la Mouline ;4;Morrens;1054;;;
;Perroud;Matteo;Chemin des Rosiers;6;Lausanne;1004;;;
;Pittet;Patrick;Route des Mennettes;54;Féchy;1173;;;
;Rios;Ruben Dario;Rue de la Mouline;5;Lausanne;1004;;;
;Vuffray;Florian;Rte des Avants;1;Montreux;1820;;;
