idContact;conName;conFirstName;conTelNb;conEmail;fkSupplier
;Duran;Pierre;795565656;[email];
;Dupond;Jean-Pierre;796656565;[email];
;De Pasquale;Flavio;794764762;De [email];
;Deleze;Jérémie;765331597;[email];
;Evesque;Michaël;792701063;[email];
;Grandjean;Alicia;798129335;[email];
;Huguenin;Yoann;792691340;[email];
;Mosca;Alexandre;794739917;[email];
;Panchaud;Gaël;798716468;[email];
;Pantoja;Alexander;787374322;[email];
;Grand;Maxime;784563244;[email];
